,predictions
2640,716624.0062949657
2641,366563.28451156616
2642,670537.1180796623
2643,379018.05907964706
2644,373160.4748330116
2645,524209.6192033291
2646,543284.0165359974
2647,492344.7156429291
2648,410225.92139959335
2649,353002.7786319256
2650,515084.3735918999
2651,367733.5616543293
2652,481071.08486032486
2653,370704.0558230877
2654,632607.1811110973
2655,716469.395403862
2656,789789.487571001
2657,443495.30531835556
2658,929510.7049562931
2659,377831.7452633381
2660,986838.4250984192
2661,337908.85174417496
2662,490789.9780681133
2663,270206.2198164463
2664,732265.8905951977
2665,724621.408370018
2666,1574118.4353795052
2667,597572.1849479675
2668,819180.696254015
2669,663588.6773524284
2670,357565.4438178539
2671,1778538.0691177845
2672,413005.47525930405
2673,816371.0908973217
2674,651873.8490207195
2675,354853.5892570019
2676,341987.02053642273
2677,529048.5426118374
2678,753520.7272064686
2679,821465.6570541859
2680,666514.6187999249
2681,1013787.3629271984
2682,418311.7440664768
2683,1240693.1757559776
2684,602703.0900473595
2685,321084.6870274544
2686,469581.0325641632
2687,1179068.5995194912
2688,449730.4158194065
2689,384323.9426076412
2690,770163.4528336525
2691,1058311.0702655315
2692,518955.6852898598
2693,459739.9664530754
2694,1648382.3392560482
2695,333414.25601267815
2696,762530.3987636566
2697,964217.2366571426
2698,818622.69018507
2699,680710.9678964615
2700,580008.5686690807
2701,375289.66023015976
2702,554739.9842927456
2703,429105.21284270287
2704,242160.24188780785
2705,436432.4327521324
2706,454668.29610586166
2707,309005.5466506481
2708,348215.66593170166
2709,687892.2889919281
2710,492902.99576854706
2711,519388.15662002563
2712,431313.2066771984
2713,447795.1812796593
2714,777361.3455607891
2715,1553772.6811935902
2716,468863.2671318054
2717,935532.7822172642
2718,676230.4680409431
2719,504749.187384367
2720,2022589.2496314049
2721,385297.40307188034
2722,391119.46052217484
2723,342938.55112838745
2724,478545.19667220116
2725,402664.5818345547
2726,615234.522026062
2727,400994.2221810818
2728,399261.45620155334
2729,646361.6467356682
2730,864789.0845046043
2731,425067.0466122627
2732,493646.58724474907
2733,250237.22686123848
2734,502761.15939188004
2735,1421586.5358347893
2736,370408.8193204403
2737,460672.4070882797
2738,781471.0799195766
2739,431966.1045575142
2740,388336.4521224499
2741,536401.4708483219
2742,650856.2042803764
2743,576493.7778234482
2744,414045.28515315056
2745,590252.6672301292
2746,490777.96869802475
2747,696146.9306292534
2748,439602.0380256176
2749,806283.745465517
2750,494504.0428481102
2751,645427.8136119843
2752,759102.9380395412
2753,384989.6980662346
2754,324877.1927754879
2755,311094.3322813511
2756,502779.01901602745
2757,731455.9350216389
2758,925726.6107740402
2759,605117.5926406384
2760,462169.7717971802
2761,286871.2578122616
2762,467027.95627593994
2763,548566.6118609905
2764,548566.6118609905
2765,388572.64804172516
2766,508159.93297696114
2767,443164.4924366474
2768,351063.4511449337
2769,523753.7203307152
2770,433527.7229986191
2771,619135.0765790939
2772,642123.3035943508
2773,362640.110681057
2774,555360.1061148643
2775,522814.62478256226
2776,726465.647539854
2777,766413.2202026844
2778,550016.7645857334
2779,1373320.830126524
2780,511211.3341805935
2781,449836.4292600155
2782,1460360.657212019
2783,533062.7359981537
2784,722706.0711004734
2785,420378.1024918556
2786,359798.97610640526
2787,797777.8789169788
2788,531638.1113653183
2789,540118.1603918076
2790,572956.0684201717
2791,654077.0152361393
2792,475051.8246035576
2793,475181.46099352837
2794,969573.1793041229
2795,1140547.4989721775
2796,540370.3059999943
2797,923036.6023824215
2798,469922.71808457375
2799,400582.97054219246
2800,550943.553155899
2801,440731.54783821106
2802,1978208.7352809906
2803,413898.96379828453
2804,669729.1375074387
2805,407475.9452190399
2806,1736017.8894078732
2807,489013.13281440735
2808,863267.417349577
2809,419680.87854743004
2810,387733.33209085464
2811,608707.9647910595
2812,529769.3827083111
2813,489479.7518734932
2814,876782.4824903011
2815,426885.6097152233
2816,495247.355481863
2817,316617.0985531807
2818,1093923.7771568298
2819,437328.36926174164
2820,483797.1012096405
2821,457474.92619490623
2822,471119.72058200836
2823,430667.0752944946
2824,607345.1065869331
2825,579712.0858113766
2826,480585.7340359688
2827,387656.6530482769
2828,324818.0279316902
2829,407143.5258426666
2830,604515.8908469677
2831,655886.85054636
2832,636593.905359745
2833,355295.86865496635
2834,436410.968405962
2835,942471.6647484303
2836,822148.9786806107
2837,585379.5955348015
2838,616137.6474578381
2839,744369.3993024826
2840,368280.44671082497
2841,753603.864221096
2842,585268.0051631927
2843,398303.0736453533
2844,463272.75914382935
2845,192254.4485809803
2846,1385775.1177768707
2847,514525.9653902054
2848,566787.1390244961
2849,326278.7085618973
2850,555791.5392289162
2851,722968.6024541855
2852,511874.906444788
2853,903548.2937057018
2854,1129007.636282444
2855,237465.2910478115
2856,396459.3834476471
2857,416703.46730303764
2858,745681.662831068
2859,488281.5538210869
2860,515524.8100736141
2861,260756.50766968727
2862,1497910.6075279713
2863,416239.2583217621
2864,1701585.3053092957
2865,468259.0049791336
2866,569345.3112711906
2867,562517.8964266777
2868,243095.16711044312
2869,391809.4037735462
2870,230396.111638546
2871,1056551.8794429302
2872,288694.4347138405
2873,397685.63776016235
2874,487606.37280368805
2875,778443.8294203281
2876,1019274.3928864002
2877,531351.5461461544
2878,1769260.6998224258
2879,536625.5641031265
2880,812217.593256712
2881,617557.4260976315
2882,747730.3191843033
2883,488134.7352080345
2884,1064376.6810705662
2885,493325.5034787655
2886,566647.0799343586
2887,259252.2867128849
2888,555283.357925415
2889,511147.9483771324
2890,601306.3043551445
2891,602664.4842746258
2892,502635.13866376877
2893,319105.2153480053
2894,1512948.282348156
2895,333151.46868276596
2896,584195.260335207
2897,421439.98261618614
2898,443673.2220542431
2899,688158.5114891529
2900,310259.55578780174
2901,631885.5105113983
2902,428860.1408624649
2903,610347.9120488167
2904,338853.47356820107
2905,488637.61077189445
2906,1061381.0790493488
2907,1089170.667192459
2908,989520.8547317982
2909,359551.7916753292
2910,804200.3355400562
2911,468528.2064716816
2912,593774.1589012146
2913,909802.5303399563
2914,537265.8759560585
2915,945126.8228189945
2916,647197.7238340378
2917,407636.69420671463
2918,469761.51919031143
2919,612002.9164247513
2920,598464.4356975555
2921,288474.247010231
2922,320134.3313908577
2923,375082.8484084606
2924,472246.11691498756
2925,519710.3693714142
2926,943405.3142249584
2927,501135.00975871086
2928,472870.61828899384
2929,535993.509739399
2930,248767.45970463753
2931,490226.73580408096
2932,532724.1242446899
2933,609423.9000513554
2934,2034043.6468400955
2935,1049772.2879993916
2936,611461.2071709633
2937,440061.5260229111
2938,523118.3038492203
2939,456950.8200688362
2940,560219.1987702847
2941,501373.9087240696
2942,466389.15637397766
2943,2455438.8246672153
2944,699470.5687289238
2945,669307.693811655
2946,559250.0309360027
2947,836818.2722938061
2948,697744.6645629406
2949,945147.8602957726
2950,355646.75372576714
2951,621284.3937928677
2952,378836.05320620537
2953,364535.2258439064
2954,1315091.647188425
2955,623566.2713205814
2956,501528.78652334213
2957,1650189.2266733646
2958,341290.2253241539
2959,396359.7954454422
2960,706848.5017180443
2961,1051451.9148578644
2962,748262.3292527199
2963,442229.0411503315
2964,287771.44323301315
2965,509754.68421292305
2966,396053.6873047352
2967,1103241.0216383934
2968,644171.7772698402
2969,265883.201482296
2970,425551.37364935875
2971,784392.3191244602
2972,577806.4103717804
2973,770844.8024766445
2974,734553.5796375275
2975,590255.5986232758
2976,478439.82784318924
2977,1230404.8009564877
2978,544646.1423027515
2979,345518.91199183464
2980,638792.998500824
2981,405967.7488644123
2982,543135.467597723
2983,290460.8731024265
2984,279818.81620931625
2985,1118901.4404935837
2986,312262.1810705662
2987,385408.2412366867
2988,758843.9319944382
2989,426528.7379643917
2990,969953.4275085926
2991,458205.99194812775
2992,295274.31122231483
2993,427975.47186923027
2994,338671.40517115593
2995,490762.41107678413
2996,390706.6862680912
2997,319531.8602221012
2998,430276.65088772774
2999,415632.23230075836
3000,1041071.3735308647
3001,309662.2563621998
3002,568342.4956140518
3003,309540.448628664
3004,254268.13971853256
3005,2655636.904957056
3006,889522.3271617889
3007,346054.60387563705
3008,272619.3034622669
3009,451980.9314110279
3010,426377.54100346565
3011,461329.16214442253
3012,728319.864200592
3013,556808.7997729778
3014,353010.38221263885
3015,869235.2129182816
3016,692781.0701854229
3017,560755.4808917046
3018,341263.13648223877
3019,874563.9777784348
3020,430527.0494120121
3021,433901.8740541935
3022,516662.89753580093
3023,334353.36331534386
3024,283583.0141079426
3025,432300.63924860954
3026,695391.0026614666
3027,628161.2248289585
3028,560367.9910719395
3029,384233.0145969391
3030,489808.1296520233
3031,219431.24842071533
3032,1040657.0353386402
3033,557440.6196742058
3034,356910.69062662125
3035,2189844.957608223
3036,1983951.0763831139
3037,373480.9275138378
3038,408535.161427021
3039,458032.09113264084
3040,395017.39064335823
3041,430660.74142694473
3042,542654.3842158318
3043,361004.2814424038
3044,420303.1622028351
3045,207040.35995483398
3046,331660.47887182236
3047,480150.97782206535
3048,276828.37001633644
3049,409076.0454876423
3050,1276645.1965529919
3051,785519.2607860565
3052,1512164.8287596703
3053,716915.2255764008
3054,1096636.241770029
3055,1128170.8634781837
3056,388845.9875535965
3057,375276.35907936096
3058,387411.95461440086
3059,786182.7196819782
3060,788491.2658610344
3061,447154.5475239754
3062,347118.2921934128
3063,389417.476108551
3064,431079.31494784355
3065,928924.595865488
3066,383042.57723116875
3067,1038278.0016915798
3068,586174.7263383865
3069,360862.69668889046
3070,413794.757720232
3071,532157.0978140831
3072,454615.09803533554
3073,584716.8629171848
3074,402819.7638735771
3075,355064.8790283203
3076,634482.9795441628
3077,525959.2325334549
3078,697399.6495792866
3079,1338405.0276687145
3080,849753.2091794014
3081,704860.4090361595
3082,230007.22289013863
3083,675709.7342910767
3084,582655.3359467983
3085,655294.5303180218
3086,619329.9963393211
3087,744378.574287653
3088,865609.3055517673
3089,454549.56234669685
3090,519527.010027647
3091,1156839.505247116
3092,447481.956564188
3093,495700.0327308178
3094,395775.17612218857
3095,378680.2749757767
3096,422070.59243631363
3097,837706.9691081047
3098,293833.4786148071
3099,381691.2467856407
3100,249013.2769701481
3101,743330.5565180779
3102,637093.6611709595
3103,181383.79420375824
3104,517863.2071504593
3105,286702.6486518383
3106,628467.6029398441
3107,515345.25426387787
3108,438121.21296525
3109,380971.5445051193
3110,283420.188747406
3111,502325.5497331619
3112,604330.5438737869
3113,299142.5022640228
3114,638042.8190767765
3115,505061.71556425095
3116,304992.10237026215
3117,1066482.623123169
3118,547037.1231782436
3119,498656.867405653
3120,274121.8083636761
3121,660515.3770627975
3122,576440.2509522438
3123,493915.407746315
3124,652015.7039413452
3125,542180.8413684368
3126,252212.60231232643
3127,609061.8354277611
3128,724808.4048936367
3129,571816.1071972847
3130,597703.8857991695
3131,1106014.6177885532
3132,1306902.5439908504
3133,326660.76501250267
3134,490545.0983905792
3135,964809.9307770729
3136,1032005.5415081978
3137,337159.2175910473
3138,955427.0834977627
3139,632650.2818291187
3140,517985.8839273453
3141,383648.63189935684
3142,326708.24711346626
3143,678421.4670679569
3144,1308996.365835905
3145,315116.3003258705
3146,655589.7402191162
3147,499279.71123433113
3148,581155.6719369888
3149,345739.17996001244
3150,371210.5633196831
3151,3285731.5362734795
3152,458336.67685866356
3153,500827.5768301487
3154,569615.3859081268
3155,455212.26946234703
3156,470049.58991003036
3157,278011.2438645363
3158,568386.7869019508
3159,340159.7719602585
3160,676175.6232697964
3161,703487.1246802807
3162,1666417.198180437
3163,700455.146718502
3164,481474.983484745
3165,705933.3107104301
3166,398167.73500180244
3167,674261.5750751495
3168,1179122.1561543941
3169,447545.19027018547
3170,2683296.0002806187
3171,541592.6768836975
3172,325775.81028676033
3173,440448.1621096134
3174,431187.5653567314
3175,567769.032242775
3176,747322.6639509201
3177,755597.2978675365
3178,1090062.4612133503
3179,611972.9160501957
3180,399757.85669493675
3181,1610423.2561802864
3182,404611.11281609535
3183,656014.4601113796
3184,442306.06548166275
3185,491247.16054558754
3186,444070.2798666954
3187,487534.56477856636
3188,585144.9218177795
3189,299724.2752904892
3190,492445.820322752
3191,474683.38921666145
3192,458333.87668704987
3193,545034.27475214
3194,895942.6566607952
3195,506002.3567023277
3196,596658.4549250603
3197,610607.4344449043
3198,1160933.4227614403
3199,1114149.9988062382
3200,402673.0626490116
3201,596032.5048837662
3202,670313.8501617908
3203,870649.4537651539
3204,440631.76506590843
3205,331245.47361040115
3206,809962.9614059925
3207,539696.7559993267
3208,546963.5452027321
3209,892604.374868393
3210,1502183.1312439442
3211,777169.07503438
3212,514748.91473317146
3213,401097.4374718666
3214,200558.08811068535
3215,520889.7462761402
3216,423244.60523962975
3217,285213.49732756615
3218,436691.0635688305
3219,556590.907551527
3220,514058.976446867
3221,676596.2019507885
3222,295561.475407362
3223,526727.9337060452
3224,543554.1274363995
3225,628823.0602645874
3226,497941.9753911495
3227,348642.3560824394
3228,1284286.5832214355
3229,447482.915845871
3230,736130.3056228161
3231,517198.46333670616
3232,609581.407027483
3233,450965.28503751755
3234,492472.3688902855
3235,425712.7559020519
3236,644190.098326683
3237,1875333.1757555008
3238,488775.4914138317
3239,452198.091809988
3240,790075.0378024578
3241,543437.8078944683
3242,472785.2520186901
3243,290794.3218562603
3244,1210031.5585730076
3245,1440969.9343402386
3246,305287.2710905075
3247,245515.144872427
3248,423194.8322274685
3249,306662.3334784508
3250,430624.3597910404
3251,306554.23096966743
3252,811927.9791791439
3253,454686.23797893524
3254,552921.3870353699
3255,454581.61193847656
3256,504626.93567848206
3257,380551.270550251
3258,476929.6394548416
3259,683114.0215501785
3260,373670.6076526642
3261,504734.67453074455
3262,363558.35482025146
3263,421212.7913720608
3264,526165.742982626
3265,408520.3894085884
3266,468495.98929739
3267,345425.6308889389
3268,523375.85134601593
3269,330801.3902180195
3270,998138.8461174965
3271,418744.2032234669
3272,437977.23096990585
3273,1979335.0492744446
3274,565505.8635780811
3275,456911.35414505005
3276,451183.72986888885
3277,574275.7805793285
3278,506299.56180381775
3279,958130.8693034649
3280,566594.7168428898
3281,490263.6223962307
3282,512632.36453294754
3283,395300.02986097336
3284,285391.4642455578
3285,518901.4000506401
3286,466675.56842184067
3287,734230.2473020554
3288,1645194.8900227547
3289,248850.50718402863
3290,309963.6120812893
3291,342254.4065847397
3292,399696.2548959255
3293,838699.8487608433
3294,504196.25720620155
3295,577930.2949824333
3296,570300.4049227238
3297,776140.4944763184
3298,429397.56908655167
3299,467033.50453066826
3300,587998.5247859955
3301,220856.32948040962
3302,1104449.267736435
3303,1045734.6579813957
3304,511718.8028855324
3305,484265.8476037979
3306,776757.1107254028
3307,518381.7175664902
3308,379845.075984478
3309,509963.72547388077
3310,494243.31914138794
3311,566874.9672238827
3312,683188.6246759892
3313,370075.2647418976
3314,334815.849445343
3315,368326.99788188934
3316,387792.7687449455
3317,892006.2727696896
3318,734892.6681625843
3319,726289.4832954407
3320,329483.0684854984
3321,645212.8917708397
3322,305911.88002729416
3323,305911.88002729416
3324,315943.09605526924
3325,385685.30443525314
3326,365547.36476421356
3327,262051.02667355537
3328,521769.09415769577
3329,1076456.661847353
3330,1201020.5783860683
3331,500111.7933733463
3332,637139.4184341431
3333,1631095.4557125568
3334,583267.8909480572
3335,1026688.6821665764
3336,467670.7644159794
3337,474614.3515665531
3338,407096.3903963566
3339,303495.5063250065
3340,264655.25461411476
3341,484823.5979833603
3342,512162.3374004364
3343,453052.5941798687
3344,491262.88523983955
3345,918175.1056625843
3346,403636.2749044895
3347,316639.18386411667
3348,252126.95582532883
3349,558510.8087465763
3350,1021794.3196516037
3351,405762.8335402012
3352,507038.9265155792
3353,660580.7287654877
3354,388119.4799711704
3355,723503.7874081135
3356,474552.16399264336
3357,500315.31041932106
3358,422458.7692859173
3359,389504.3129451275
3360,495565.53888750076
3361,730573.8230643272
3362,534434.6500000954
3363,426332.9480419159
3364,316228.786011219
3365,746776.4278216362
3366,463754.67637705803
3367,489432.6601269245
3368,579297.2560992241
3369,425145.78583979607
3370,332573.8532140255
3371,864782.1583609581
3372,547400.9905359745
3373,352579.44091677666
3374,2080385.4550261497
3375,375495.12047338486
3376,914818.7958610058
3377,489056.5230381489
3378,422589.3983447552
3379,507296.86015868187
3380,507292.00397372246
3381,328616.2714333534
3382,379763.09559607506
3383,488598.2193739414
3384,1190297.5832104683
3385,577144.5041043758
3386,943358.9053955078
3387,289831.1458721161
3388,287771.44323301315
3389,766374.0802545547
3390,308748.5742447376
3391,1115629.5856249332
3392,948761.8313159943
3393,388373.22257208824
3394,634502.7775194645
3395,807783.6810479164
3396,277283.8135511875
3397,485084.45332312584
3398,613265.6999793053
3399,274159.81494140625
3400,367348.2070426941
3401,486012.1650042534
3402,459206.7743473053
3403,463152.6936094761
3404,611881.6035118103
3405,648103.5803613663
3406,556377.4355640411
3407,394158.1711874008
3408,531656.9135611057
3409,335111.87007188797
3410,512129.9649336338
3411,477187.89969444275
3412,287194.02107954025
3413,1260510.4994618893
3414,469834.822763443
3415,400235.56958794594
3416,329342.4853360653
3417,444870.9694466591
3418,392649.08414649963
3419,465218.634295702
3420,380595.3273766041
3421,479431.93476462364
3422,703698.275093317
3423,624599.0754582882
3424,344528.22307252884
3425,547963.9548454285
3426,461524.8247041702
3427,315063.5389828682
3428,457143.54491353035
3429,471635.9259529114
3430,326651.4432413578
3431,520523.0858283043
3432,818959.6345653534
3433,511835.8026957512
3434,459245.8439233303
3435,467927.0230395794
3436,761031.4455800056
3437,415489.21522045135
3438,406746.3196425438
3439,1417183.344644785
3440,619822.9740593433
3441,357172.81974744797
3442,508256.24583649635
3443,693629.780955553
3444,379468.32161712646
3445,276637.6848478317
3446,274487.5956840515
3447,493103.6699311733
3448,1506390.5279250145
3449,615500.644210577
3450,501429.32375860214
3451,350408.7584462166
3452,590279.9777076244
3453,408971.0509841442
3454,352846.9712779522
3455,552937.1716771126
3456,396249.789110899
3457,293171.73177576065
3458,448642.71929621696
3459,299642.8924357891
3460,346536.6451821327
3461,934737.2267591953
3462,233211.50704717636
3463,633548.9895210266
3464,766766.3711459637
3465,864046.2594225407
3466,303709.7360498905
3467,429702.6206319332
3468,452501.3654870987
3469,303667.9447915554
3470,793602.5982687473
3471,696626.7038290501
3472,972874.5046548843
3473,446809.4773776531
3474,361445.4559226036
3475,824883.5441544056
3476,558269.370071888
3477,2509674.7316162586
3478,444010.4931585789
3479,931903.9108636379
3480,642137.7628514767
3481,546596.9317581654
3482,525383.7245569229
3483,417729.88344430923
3484,459950.0045685768
3485,682617.8022296429
3486,793128.1005911827
3487,240556.64304208755
3488,487601.0566086769
3489,350250.8168244362
3490,350026.33808612823
3491,339802.1827149391
3492,680541.5513086319
3493,545903.5548112392
3494,644195.7971041203
3495,520544.6575021744
3496,427042.7007262707
3497,550142.1826267242
3498,466638.3776307106
3499,565009.4602427483
3500,383561.2035558224
3501,802949.3898100853
3502,558267.6716701984
3503,635791.1375226974
3504,735101.0470852852
3505,432850.9537513256
3506,274811.69732666016
3507,334491.3323993683
3508,543426.0180916786
3509,453374.08400559425
3510,448682.11226272583
3511,726933.4217226505
3512,383994.21439504623
3513,642628.9895877838
3514,414846.3108355999
3515,491211.3039293289
3516,361592.92732810974
3517,374743.00234270096
3518,305518.588152647
3519,1377429.7024087906
3520,407404.7069225311
3521,619768.070524931
3522,423971.1717200279
3523,1288578.9471609592
3524,359025.27533626556
3525,685608.6774175167
3526,796152.7222921848
3527,457249.8040108681
3528,980161.0192425251
3529,348044.33186006546
3530,466006.19506025314
3531,649146.8250854015
3532,728028.9553670883
3533,1442848.201928854
3534,1374675.7496807575
3535,431079.31494784355
3536,760430.4228374958
3537,414852.9481241703
3538,804124.6530463696
3539,539601.1841056347
3540,1977995.925294876
3541,489353.5838665962
3542,292096.60500097275
3543,359174.30505275726
3544,495966.4607346058
3545,639966.9989860058
3546,413513.29371619225
3547,753473.4705104828
3548,1423188.9971179962
3549,344244.39684200287
3550,490881.0496401787
3551,1273329.4698603153
3552,516526.3245613575
3553,1045516.3368721008
3554,550935.8472335339
3555,462360.7216246128
3556,489836.1303553581
3557,539565.7487361431
3558,373530.79678177834
3559,390952.50720596313
3560,438134.5670568943
3561,368315.4403603077
3562,891089.1351029873
3563,297044.5591802597
3564,597345.8841059208
3565,427960.77715682983
3566,514476.27997016907
3567,588217.9745368958
3568,391157.3337650299
3569,486261.69768571854
3570,497751.8942477703
3571,677318.4913804531
3572,407811.01823425293
3573,335010.5120329857
3574,1284041.141623497
3575,852602.0276956558
3576,853776.0453829765
3577,306075.71438384056
3578,476162.08799266815
3579,450398.0913915634
3580,486566.6393671036
3581,682494.681201458
3582,820796.4448852539
3583,385761.3662903309
3584,712040.412245512
3585,540344.8757734299
3586,145277.92961740494
3587,569250.740884304
3588,89416.89577674866
3589,436535.71315693855
3590,534160.9359104633
3591,677745.1862192154
3592,718377.6830294132
3593,493713.0652873516
3594,367314.6747713089
3595,468585.5639026165
3596,407101.1971797943
3597,446528.49594044685
3598,458958.58742022514
3599,436814.8747460842
3600,541242.4659421444
3601,529472.9165978432
3602,646273.8585958481
3603,491729.65602207184
3604,787804.693570137
3605,726771.951495409
3606,270077.8185195923
3607,2032824.1590731144
3608,768901.3736274242
3609,322605.1828029156
3610,405176.9865510464
3611,501612.6137266159
3612,869844.7153880596
3613,330957.5428767204
3614,448135.88226795197
3615,543467.5063507557
3616,275677.7624411583
3617,352263.23427176476
3618,364415.8651576042
3619,562359.8624093533
3620,329739.6867008209
3621,546777.0796425343
3622,419755.8971056938
3623,309370.99873304367
3624,543337.9427111149
3625,310187.4619832039
3626,555841.9436023235
3627,536326.2177958488
3628,417328.33285832405
3629,359991.0728876591
3630,1346368.8304431438
3631,1255054.1762461662
3632,517198.46333670616
3633,1514675.8324239254
3634,378462.17549824715
3635,157912.19770169258
3636,591494.8750300407
3637,605875.3328359127
3638,347421.4030969143
3639,665840.4622020721
3640,540513.6134700775
3641,316001.0186522007
3642,286525.28406333923
3643,1185506.1000328064
3644,950423.2823536396
3645,502692.75511980057
3646,333117.2540845871
3647,526742.7680687904
3648,407557.83264160156
3649,893190.7757263184
3650,709625.5517501831
3651,503490.3296325207
3652,468100.2098786831
3653,368477.3501691818
3654,895594.6342988014
3655,629558.8500237465
3656,352594.66567850113
3657,475470.1919660568
3658,509060.0009448528
3659,412714.634206295
3660,648673.7497749329
3661,650964.3991575241
3662,518398.92146897316
3663,421513.9874777794
3664,543133.1484811306
3665,491298.3791451454
3666,621329.2550115585
3667,422758.35653972626
3668,284757.6297018528
3669,379973.3323748112
3670,477879.5490579605
3671,490539.4854557514
3672,138673.16394996643
3673,394023.07748031616
3674,545439.0702855587
3675,361075.3379268646
3676,952810.3255829811
3677,798838.3060393333
3678,365410.8692097664
3679,247670.63997864723
3680,498573.40079045296
3681,466994.5707528591
3682,337552.93870949745
3683,1654797.423157692
3684,824275.4986214638
3685,932624.7403261662
3686,649501.8069140911
3687,326597.9213283062
3688,382492.37101888657
3689,432876.42445492744
3690,547350.3625648022
3691,1093923.0269899368
3692,841624.4496321678
3693,357024.4176673889
3694,364026.1873552799
3695,290088.44882774353
3696,437323.87764310837
3697,347018.74344420433
3698,785467.1325230598
3699,486989.2094428539
3700,497974.08579325676
3701,802815.6301929951
3702,502570.91284894943
3703,563040.241705656
3704,671701.4493088722
3705,497294.8588399887
3706,1729580.2953162193
3707,768126.6915516853
3708,750189.0019013882
3709,286794.9863073826
3710,486028.28173422813
3711,838367.4514601231
3712,463009.83289146423
3713,457519.27565932274
3714,501174.6287252903
3715,424259.47671175003
3716,406896.43614411354
3717,513269.6203405857
3718,623232.2001843452
3719,829610.2168250084
3720,423354.3917250633
3721,627382.264444828
3722,611542.1420092583
3723,793306.807420969
3724,302550.6169836521
3725,354255.42661452293
3726,402470.40210461617
3727,594127.8998961449
3728,363062.5459446907
3729,380958.57164907455
3730,462083.11604714394
3731,459325.98666906357
3732,637343.8085503578
3733,318885.71015262604
3734,838517.5231404305
3735,618968.7508618832
3736,382843.738093853
3737,493211.27387428284
3738,305243.4992015362
3739,341359.0884811878
3740,857437.0562157631
3741,502022.39485788345
3742,475710.26174259186
3743,1149689.6380543709
3744,685509.8728232384
3745,643344.7710840702
3746,678996.0404000282
3747,339171.7473590374
3748,249629.5792441368
3749,487205.61753702164
3750,3386656.351019621
3751,402944.4429388046
3752,299562.7857604027
3753,357321.2267944813
3754,417415.1559431553
3755,448979.71650767326
3756,276194.0455174446
3757,429285.627951622
3758,555692.5441749096
3759,534723.8037312031
3760,2657774.5754606724
3761,518096.31033301353
3762,795591.5487966537
3763,716374.9988684654
3764,524905.8802893162
3765,503280.8839433193
3766,315230.1669640541
3767,907290.5257143974
3768,248418.52142715454
3769,505667.07371520996
3770,649474.4825975895
3771,406549.08029437065
3772,678139.830416441
3773,459028.1082251072
3774,708579.5477976799
3775,246282.22952389717
3776,674473.1323883533
3777,362908.29728746414
3778,379511.2125928402
3779,466298.9543597698
3780,298879.6700158119
3781,712193.4624869823
3782,704231.3436512947
3783,538391.7055792809
3784,546784.4709584713
3785,555988.3852834702
3786,530682.6823413372
3787,475197.40285897255
3788,409047.48091197014
3789,308305.54223775864
3790,411607.0964829922
3791,297227.98319506645
3792,878902.5494058132
3793,450976.32348275185
3794,650152.2939333916
3795,657075.6106724739
3796,477113.81063246727
3797,213746.378770113
3798,542250.6602988243
3799,427368.8447341919
3800,740605.2500255108
3801,549042.5471742153
3802,295811.67718172073
3803,247448.71622109413
3804,520701.9295914173
3805,288205.4190788269
3806,465416.00090527534
3807,987035.3948638439
3808,661457.5853307247
3809,445376.9299106598
3810,634154.9614617825
3811,392896.6022615433
3812,555679.4433803558
3813,707110.1021051407
3814,743308.533008337
3815,1353573.51349473
3816,308745.05087685585
3817,395388.0023303032
3818,466779.66975569725
3819,355257.9457099438
3820,450157.29321217537
3821,473781.2486958504
3822,548201.3537077904
3823,306698.27344179153
3824,1052187.7256138325
3825,479838.84701681137
3826,472513.1315767765
3827,352516.8668448925
3828,863376.3816342354
3829,701132.2308363914
3830,811890.0049078465
3831,567701.954767704
3832,548369.2829391956
3833,598524.0440716743
3834,246761.22943925858
3835,414570.41395020485
3836,585188.2421097755
3837,351333.4874083996
3838,956394.8342454433
3839,368274.9011704922
3840,487367.15719151497
3841,673370.7753491402
3842,351297.54650235176
3843,605546.5717601776
3844,378190.5260641575
3845,379746.5208673477
3846,573438.1342689991
3847,339057.86027789116
3848,468614.1626718044
3849,301720.4930539131
3850,251614.0798113346
3851,1298347.8186767101
3852,641133.4353401661
3853,680176.0816555023
3854,814118.0314459801
3855,647870.7101042271
3856,525681.5566012859
3857,769712.0861771107
3858,2162743.77843976
3859,1118782.2522337437
3860,1370033.864944458
3861,235010.3311984539
3862,490238.1385936737
3863,644557.6696279049
3864,1281312.8007996082
3865,347766.43366217613
3866,351416.4201993942
3867,674566.3922195435
3868,1039062.3574502468
3869,469081.85836195946
3870,505142.9849784374
3871,488763.52790236473
3872,1014105.9719746113
3873,738761.7231018543
3874,337268.3097445965
3875,689933.7427237034
3876,1661718.6020288467
3877,227623.21035408974
3878,586406.4706525803
3879,986132.9838399887
3880,335392.67494773865
3881,695874.3021140099
3882,678681.9565126896
3883,745314.594827652
3884,524017.5859091282
3885,943252.1805636883
3886,683581.5420672894
3887,542854.9628155231
3888,759005.758234024
3889,746274.5033183098
3890,482093.7429740429
3891,671356.981017828
3892,287728.7761294842
3893,403368.6668744087
3894,525409.426623106
3895,324661.1050269604
3896,644893.5556659698
3897,384660.7003543377
3898,571153.0029404163
3899,557389.3412520885
3900,436686.08924531937
3901,517303.4559471607
3902,563053.2966268063
3903,565005.5867795944
3904,365832.86402225494
3905,483075.9443116188
3906,977652.2613141537
3907,385752.9025633335
3908,423407.1819140911
3909,447574.2528600693
3910,583265.9572515488
3911,1940151.0423316956
